crop,location,month,price
Sweet Potato,Kogi,11,209.9
Sweet Potato,Kogi,7,658.97
Irish Potato,Kogi,4,958.07
Irish Potato,Kogi,8,468.27
Irish Potato,Kogi,12,778.92
Cabbage,Kogi,1,447.75
Cabbage,Kogi,7,589.51
Cabbage,Kogi,3,331.92
Carrot,Kogi,5,407.16
Carrot,Kogi,2,419.06
Carrot,Kogi,7,881.59
Carrot,Kogi,9,402.2
Okra,Kogi,8,620.53
Okra,Kogi,6,553.86
Okra,Kogi,2,467.05
Okra,Kogi,10,508.23
Eggplant,Kogi,8,285.27
Eggplant,Kogi,5,204.39
Eggplant,Kogi,7,282.58
Eggplant,Kogi,2,306.21
Watermelon,Kogi,1,422.53
Watermelon,Kogi,8,884.3
Watermelon,Kogi,11,806.94
Pineapple,Kogi,12,706.38
Pineapple,Kogi,11,611.06
Pineapple,Kogi,6,781.69
Orange,Kogi,5,338.63
Mango,Kogi,3,238.02
Mango,Kogi,12,319.15
Mango,Kogi,7,292.56
Rice,Kwara,2,1076.68
Rice,Kwara,3,1171.28
Rice,Kwara,7,1251.15
Maize,Kwara,7,797.08
Maize,Kwara,11,752.38
Maize,Kwara,2,659.06
Yam,Kwara,1,785.92
Yam,Kwara,9,843.86
Beans,Kwara,3,703.31
Beans,Kwara,7,1409.07
Beans,Kwara,9,1196.37
Cassava,Kwara,10,356.54
Cassava,Kwara,8,202.72
Tomato,Kwara,11,572.53
Tomato,Kwara,7,816.15
Tomato,Kwara,6,800.02
Onion,Kwara,6,514.97
Onion,Kwara,12,766.54
Garri,Kwara,7,301.14
Garri,Kwara,6,421.66
Garri,Kwara,2,352.69
Palm Oil,Kwara,6,1171.37
Palm Oil,Kwara,1,2260.23
Groundnut,Kwara,6,664.48
Sorghum,Kwara,6,860.23
Millet,Kwara,2,428.72
Millet,Kwara,9,300.59
Wheat,Kwara,9,832.56
Wheat,Kwara,7,1181.6
Wheat,Kwara,11,1410.57
Sugar,Kwara,12,603.94
Sugar,Kwara,10,755.1
Sugar,Kwara,8,654.28
Salt,Kwara,10,112.67
Salt,Kwara,2,162.59
Pepper,Kwara,5,766.02
Cocoa,Kwara,11,2847.99
Coffee,Kwara,1,1542.39
Coffee,Kwara,4,1118.68
Coffee,Kwara,10,2149.89
Plantain,Kwara,2,836.7
Plantain,Kwara,8,699.21
Banana,Kwara,6,398.95
Banana,Kwara,2,497.32
Banana,Kwara,3,612.33
Banana,Kwara,1,637.41
Sweet Potato,Kwara,12,534.29
Sweet Potato,Kwara,6,685.73
Sweet Potato,Kwara,11,260.69
Sweet Potato,Kwara,9,462.96
Irish Potato,Kwara,7,810.47
Irish Potato,Kwara,5,650.82
Cabbage,Kwara,4,383.71
Cabbage,Kwara,6,530.95
Cabbage,Kwara,7,351.56
Cabbage,Kwara,11,483.61
Carrot,Kwara,3,435.23
Okra,Kwara,6,624.75
Okra,Kwara,2,462.98
Eggplant,Kwara,3,357.75
Eggplant,Kwara,10,576.34
Eggplant,Kwara,7,466.43
Eggplant,Kwara,2,397.34
Watermelon,Kwara,5,883.73
Watermelon,Kwara,12,567.8
Pineapple,Kwara,7,803.83
Pineapple,Kwara,6,556.0
Pineapple,Kwara,10,1177.81
Pineapple,Kwara,8,982.12
Orange,Kwara,2,277.15
Orange,Kwara,6,247.22
Orange,Kwara,9,544.74
Mango,Kwara,5,339.16
Mango,Kwara,11,450.41
Rice,Lagos,3,1273.3
Rice,Lagos,11,1033.99
Maize,Lagos,6,565.0
Yam,Lagos,4,933.61
Yam,Lagos,12,745.19
Yam,Lagos,2,787.85
Beans,Lagos,5,928.42
Beans,Lagos,11,1437.29
Cassava,Lagos,1,474.68
Cassava,Lagos,9,555.11
Cassava,Lagos,4,529.47
Tomato,Lagos,12,730.33
Tomato,Lagos,1,551.21
Tomato,Lagos,5,875.75
Tomato,Lagos,10,999.86
Onion,Lagos,11,780.3
Garri,Lagos,10,572.42
Palm Oil,Lagos,1,1879.6
Palm Oil,Lagos,9,2447.85
Palm Oil,Lagos,2,2063.71
Palm Oil,Lagos,11,1455.02
Groundnut,Lagos,8,984.27
Groundnut,Lagos,12,1090.18
Groundnut,Lagos,9,848.6
Groundnut,Lagos,6,671.13
Sorghum,Lagos,3,318.77
Millet,Lagos,8,410.37
Wheat,Lagos,3,933.99
Wheat,Lagos,2,916.92
Wheat,Lagos,1,1507.8
Sugar,Lagos,4,969.55
Salt,Lagos,3,169.63
Pepper,Lagos,11,768.38
Pepper,Lagos,5,902.21
Pepper,Lagos,7,532.97
Pepper,Lagos,12,692.32
Cocoa,Lagos,8,2354.22
Cocoa,Lagos,3,1983.83
Cocoa,Lagos,4,1739.69
Cocoa,Lagos,11,1835.3
Coffee,Lagos,7,1076.34
Plantain,Lagos,2,452.37
Plantain,Lagos,4,805.96
Plantain,Lagos,6,655.49
Banana,Lagos,7,411.08
Banana,Lagos,4,415.24
Sweet Potato,Lagos,6,252.47
Sweet Potato,Lagos,5,501.3
Sweet Potato,Lagos,2,507.67
Sweet Potato,Lagos,7,305.71
Irish Potato,Lagos,9,889.99
Irish Potato,Lagos,12,545.87
Cabbage,Lagos,8,662.25
Cabbage,Lagos,6,591.74
Cabbage,Lagos,12,679.65
Cabbage,Lagos,9,374.43
Carrot,Lagos,5,775.99
Carrot,Lagos,8,704.76
Carrot,Lagos,10,530.94
Carrot,Lagos,6,716.11
Okra,Lagos,3,560.17
Okra,Lagos,7,613.59
Okra,Lagos,6,326.01
Eggplant,Lagos,12,564.33
Eggplant,Lagos,8,558.25
Eggplant,Lagos,5,503.73
Watermelon,Lagos,12,870.06
Watermelon,Lagos,1,750.74
Pineapple,Lagos,10,954.05
Pineapple,Lagos,9,1039.42
Pineapple,Lagos,8,577.9
Pineapple,Lagos,5,687.0
Orange,Lagos,5,224.08
Orange,Lagos,6,336.95
Orange,Lagos,7,434.85
Mango,Lagos,1,420.81
Rice,Nasarawa,3,1125.8
Rice,Nasarawa,7,1134.91
Maize,Nasarawa,12,422.06
Maize,Nasarawa,7,753.37
Maize,Nasarawa,4,488.23
Yam,Nasarawa,6,754.29
Yam,Nasarawa,9,611.28
Yam,Nasarawa,5,902.84
Beans,Nasarawa,7,1033.96
Beans,Nasarawa,6,769.79
Beans,Nasarawa,4,806.42
Beans,Nasarawa,3,1174.08
Cassava,Nasarawa,11,414.52
Cassava,Nasarawa,2,520.63
Cassava,Nasarawa,4,471.7
Tomato,Nasarawa,4,424.65
Tomato,Nasarawa,10,889.8
Onion,Nasarawa,5,707.13
Onion,Nasarawa,4,625.8
Onion,Nasarawa,9,889.57
Onion,Nasarawa,11,714.61
Garri,Nasarawa,1,545.39
Garri,Nasarawa,10,554.03
Garri,Nasarawa,12,407.22
Palm Oil,Nasarawa,7,1580.36
Palm Oil,Nasarawa,6,1838.6
Palm Oil,Nasarawa,9,1818.88
Groundnut,Nasarawa,5,602.62
Groundnut,Nasarawa,4,572.51
Sorghum,Nasarawa,1,483.75
Sorghum,Nasarawa,7,738.36
Sorghum,Nasarawa,5,383.97
Millet,Nasarawa,12,569.26
Millet,Nasarawa,3,335.53
Wheat,Nasarawa,10,870.8
Sugar,Nasarawa,1,955.48
Sugar,Nasarawa,7,859.9
Sugar,Nasarawa,11,694.03
Sugar,Nasarawa,5,651.52
Salt,Nasarawa,7,151.25
Salt,Nasarawa,3,239.24
Pepper,Nasarawa,4,691.61
Pepper,Nasarawa,12,708.41
Pepper,Nasarawa,8,824.12
Pepper,Nasarawa,2,737.2
Cocoa,Nasarawa,4,2894.48
Cocoa,Nasarawa,12,1958.34
Cocoa,Nasarawa,8,1810.21
Coffee,Nasarawa,10,1843.7
Plantain,Nasarawa,4,640.73
Plantain,Nasarawa,1,698.42
Plantain,Nasarawa,6,469.13
Banana,Nasarawa,5,621.43
Banana,Nasarawa,11,519.3
Banana,Nasarawa,8,618.7
Banana,Nasarawa,9,496.23
Sweet Potato,Nasarawa,1,258.03
Sweet Potato,Nasarawa,8,458.57
Sweet Potato,Nasarawa,9,608.25
Sweet Potato,Nasarawa,7,576.59
Irish Potato,Nasarawa,8,916.46
Cabbage,Nasarawa,10,332.91
Cabbage,Nasarawa,11,685.07
Cabbage,Nasarawa,7,688.27
Carrot,Nasarawa,12,644.61
Carrot,Nasarawa,11,659.46
Carrot,Nasarawa,7,606.6
Carrot,Nasarawa,1,779.4
Okra,Nasarawa,2,401.44
Okra,Nasarawa,9,607.65
Okra,Nasarawa,5,628.88
Eggplant,Nasarawa,12,425.81
Eggplant,Nasarawa,9,493.03
Eggplant,Nasarawa,6,524.29
Watermelon,Nasarawa,5,773.85
Watermelon,Nasarawa,9,463.75
Pineapple,Nasarawa,3,1181.84
Pineapple,Nasarawa,5,1076.17
Pineapple,Nasarawa,12,750.99
Pineapple,Nasarawa,8,635.07
Orange,Nasarawa,11,311.69
Orange,Nasarawa,8,598.27
Orange,Nasarawa,1,522.51
Mango,Nasarawa,1,216.15
Mango,Nasarawa,9,563.37
Mango,Nasarawa,6,384.2
Mango,Nasarawa,5,307.43
Rice,Niger,10,852.49
Rice,Niger,7,954.54
Maize,Niger,5,766.57
Maize,Niger,12,725.62
Maize,Niger,9,683.64
Maize,Niger,2,572.35
Yam,Niger,8,856.04
Yam,Niger,2,1151.3
Yam,Niger,11,1156.12
Yam,Niger,9,900.85
Beans,Niger,9,1089.13
Cassava,Niger,3,452.88
Cassava,Niger,1,241.97
Tomato,Niger,3,681.2
Onion,Niger,6,992.14
Garri,Niger,6,370.52
Garri,Niger,4,559.45
Garri,Niger,9,413.43
Palm Oil,Niger,10,1024.28
Palm Oil,Niger,9,2285.5
Palm Oil,Niger,8,1471.26
Groundnut,Niger,7,788.8
Groundnut,Niger,12,995.22
Sorghum,Niger,11,643.57
Sorghum,Niger,7,572.6
Sorghum,Niger,12,600.06
Sorghum,Niger,10,580.86
Millet,Niger,4,336.22
Millet,Niger,12,773.83
Millet,Niger,8,733.23
Wheat,Niger,1,1524.86
Sugar,Niger,11,818.13
Sugar,Niger,2,747.22
Salt,Niger,5,197.21
Salt,Niger,3,226.39
Pepper,Niger,3,994.26
Pepper,Niger,1,900.11
Pepper,Niger,9,750.32
Cocoa,Niger,2,2914.58
Cocoa,Niger,11,2954.38
Cocoa,Niger,12,2410.23
Cocoa,Niger,9,2605.99
Coffee,Niger,3,1073.46
Coffee,Niger,12,1207.85
Coffee,Niger,4,1849.67
Plantain,Niger,11,648.53
Plantain,Niger,9,401.58
Banana,Niger,12,717.69
Banana,Niger,3,301.6
Banana,Niger,9,578.58
Banana,Niger,11,797.94
Sweet Potato,Niger,11,332.02
Sweet Potato,Niger,8,616.26
Sweet Potato,Niger,7,450.32
Sweet Potato,Niger,3,243.6
Irish Potato,Niger,4,969.72
Irish Potato,Niger,6,575.21
Cabbage,Niger,4,419.18
Cabbage,Niger,10,300.06
Carrot,Niger,4,777.31
Carrot,Niger,3,684.1
Carrot,Niger,7,723.65
Okra,Niger,7,379.34
Okra,Niger,6,324.88
Okra,Niger,8,378.72
Eggplant,Niger,1,201.16
Eggplant,Niger,12,294.97
Eggplant,Niger,8,395.4
Eggplant,Niger,10,594.03
Watermelon,Niger,9,699.51
Pineapple,Niger,4,844.88
Pineapple,Niger,12,631.15
Pineapple,Niger,9,602.64
Pineapple,Niger,7,975.87
Orange,Niger,6,392.36
Orange,Niger,1,405.71
Orange,Niger,3,448.98
Mango,Niger,9,286.59
Mango,Niger,5,374.27
Rice,Ogun,7,1207.49
Rice,Ogun,4,1395.28
Rice,Ogun,6,863.02
Maize,Ogun,2,302.93
Maize,Ogun,10,459.05
Yam,Ogun,7,1059.59
Beans,Ogun,11,731.97
Cassava,Ogun,6,244.35
Tomato,Ogun,12,819.53
Tomato,Ogun,8,613.91
Tomato,Ogun,2,565.6
Onion,Ogun,5,755.59
Garri,Ogun,10,783.09
Palm Oil,Ogun,5,1859.27
Palm Oil,Ogun,11,1077.38
Palm Oil,Ogun,6,2477.86
Groundnut,Ogun,5,577.09
Groundnut,Ogun,10,1047.87
Groundnut,Ogun,9,1026.23
Sorghum,Ogun,5,664.85
Millet,Ogun,11,466.81
Millet,Ogun,3,630.2
Wheat,Ogun,8,1499.53
Wheat,Ogun,6,956.92
Sugar,Ogun,7,779.44
Salt,Ogun,4,167.26
Salt,Ogun,6,152.89
Salt,Ogun,3,156.04
Pepper,Ogun,7,747.47
Cocoa,Ogun,11,2402.1
Cocoa,Ogun,9,2356.91
Cocoa,Ogun,4,2679.79
Coffee,Ogun,1,1095.55
Coffee,Ogun,9,1723.81
Coffee,Ogun,11,1074.3
Plantain,Ogun,8,827.13
Plantain,Ogun,10,929.13
Plantain,Ogun,5,404.92
Plantain,Ogun,2,615.31
Banana,Ogun,1,500.25
Sweet Potato,Ogun,11,403.86
Sweet Potato,Ogun,12,596.85
Sweet Potato,Ogun,8,619.01
Irish Potato,Ogun,7,928.2
Irish Potato,Ogun,4,536.26
Irish Potato,Ogun,5,734.93
Irish Potato,Ogun,10,709.64
Cabbage,Ogun,10,655.65
Cabbage,Ogun,4,329.67
Cabbage,Ogun,12,436.73
Carrot,Ogun,10,530.67
Carrot,Ogun,4,494.04
Okra,Ogun,2,561.88
Eggplant,Ogun,4,349.88
Eggplant,Ogun,5,268.17
Eggplant,Ogun,6,304.3
Watermelon,Ogun,12,582.21
Watermelon,Ogun,2,578.38
Pineapple,Ogun,9,654.42
Pineapple,Ogun,7,661.18
Pineapple,Ogun,5,878.61
Orange,Ogun,8,298.87
Orange,Ogun,3,453.06
Orange,Ogun,12,566.65
Orange,Ogun,10,351.04
Mango,Ogun,10,488.85
Mango,Ogun,7,316.03
Rice,Ondo,2,848.72
Rice,Ondo,4,1438.79
Rice,Ondo,6,1306.2
Maize,Ondo,4,766.61
Yam,Ondo,12,1071.11
Yam,Ondo,6,922.65
Yam,Ondo,5,1008.82
Yam,Ondo,11,736.7
Beans,Ondo,3,1149.08
Beans,Ondo,4,869.84
Cassava,Ondo,10,479.71
Cassava,Ondo,4,394.9
Cassava,Ondo,5,418.9
Tomato,Ondo,9,495.63
Tomato,Ondo,7,761.83
Tomato,Ondo,1,651.86
Tomato,Ondo,5,666.23
Onion,Ondo,3,725.83
Onion,Ondo,2,684.6
Onion,Ondo,9,970.47
Garri,Ondo,7,433.95
Garri,Ondo,11,725.95
Palm Oil,Ondo,11,1524.24
Groundnut,Ondo,9,542.26
Groundnut,Ondo,7,1010.38
Groundnut,Ondo,6,1154.11
Groundnut,Ondo,3,1114.83
Sorghum,Ondo,5,869.62
Sorghum,Ondo,12,619.99
Sorghum,Ondo,8,653.48
Sorghum,Ondo,7,320.06
Millet,Ondo,5,499.72
Millet,Ondo,7,851.04
Wheat,Ondo,7,1285.05
Wheat,Ondo,10,1022.32
Wheat,Ondo,5,1225.83
Sugar,Ondo,10,921.29
Sugar,Ondo,9,810.56
Salt,Ondo,3,115.85
Salt,Ondo,7,168.61
Pepper,Ondo,10,687.26
Pepper,Ondo,11,657.06
Cocoa,Ondo,3,2441.34
Coffee,Ondo,11,1646.98
Coffee,Ondo,6,1372.29
Coffee,Ondo,8,1184.99
Coffee,Ondo,5,1321.85
Plantain,Ondo,8,944.23
Plantain,Ondo,5,688.21
Plantain,Ondo,1,956.13
Banana,Ondo,8,512.64
Banana,Ondo,3,521.53
Banana,Ondo,5,697.99
Banana,Ondo,6,753.44
Sweet Potato,Ondo,2,332.49
Irish Potato,Ondo,3,755.01
Cabbage,Ondo,1,451.27
Carrot,Ondo,8,782.51
Carrot,Ondo,5,769.57
Carrot,Ondo,10,796.5
Carrot,Ondo,3,707.4
Okra,Ondo,1,416.23
Eggplant,Ondo,8,335.72
Eggplant,Ondo,2,581.99
Watermelon,Ondo,6,830.43
Watermelon,Ondo,9,827.06
Watermelon,Ondo,5,642.11
Pineapple,Ondo,2,746.75
Pineapple,Ondo,1,832.69
Pineapple,Ondo,8,910.32
Orange,Ondo,6,413.58
Orange,Ondo,5,358.94
Orange,Ondo,12,255.33
Mango,Ondo,8,275.13
Mango,Ondo,3,333.97
Rice,Osun,5,922.22
Maize,Osun,4,322.28
Maize,Osun,3,424.23
Yam,Osun,10,920.63
Beans,Osun,4,912.29
Beans,Osun,11,824.09
Beans,Osun,10,1120.23
Beans,Osun,7,1185.4
Cassava,Osun,12,462.62
Cassava,Osun,5,253.96
Cassava,Osun,3,478.88
Cassava,Osun,4,310.07
Tomato,Osun,7,841.35
Tomato,Osun,10,607.99
Tomato,Osun,5,770.86
Tomato,Osun,6,572.41
Onion,Osun,9,643.31
Onion,Osun,10,951.5
Onion,Osun,12,600.88
Garri,Osun,4,643.18
Garri,Osun,12,452.59
Palm Oil,Osun,9,1244.08
Groundnut,Osun,3,859.45
Sorghum,Osun,8,788.51
Sorghum,Osun,4,444.13
Sorghum,Osun,12,793.62
Millet,Osun,12,543.25
Millet,Osun,1,888.75
Millet,Osun,2,537.33
Millet,Osun,11,466.72
Wheat,Osun,2,1382.6
Sugar,Osun,11,687.12
Sugar,Osun,1,931.96
Sugar,Osun,8,723.22
Sugar,Osun,5,695.96
Salt,Osun,11,154.74
Salt,Osun,12,142.45
Salt,Osun,7,122.47
Pepper,Osun,6,850.63
Pepper,Osun,3,892.3
Pepper,Osun,7,584.06
Cocoa,Osun,3,2455.06
Coffee,Osun,5,1558.04
Coffee,Osun,10,1756.37
Coffee,Osun,12,1063.64
Coffee,Osun,6,1132.26
Plantain,Osun,12,863.11
Plantain,Osun,6,776.96
Plantain,Osun,4,527.05
Plantain,Osun,3,689.52
Banana,Osun,12,511.08
Sweet Potato,Osun,10,627.87
Sweet Potato,Osun,2,318.61
Sweet Potato,Osun,4,218.29
Sweet Potato,Osun,9,608.76
Irish Potato,Osun,3,688.47
Irish Potato,Osun,8,845.51
Irish Potato,Osun,12,499.89
Irish Potato,Osun,2,536.18
Cabbage,Osun,3,345.13
Cabbage,Osun,10,458.65
Cabbage,Osun,8,413.76
Cabbage,Osun,5,456.39
Carrot,Osun,12,846.38
Okra,Osun,8,444.71
Eggplant,Osun,1,553.16
Eggplant,Osun,6,391.86
Eggplant,Osun,7,479.9
Eggplant,Osun,12,570.24
Watermelon,Osun,7,592.11
Watermelon,Osun,8,805.07
Watermelon,Osun,4,843.28
Watermelon,Osun,9,407.46
Pineapple,Osun,6,987.66
Pineapple,Osun,10,1103.34
Orange,Osun,4,233.67
Orange,Osun,10,202.77
Orange,Osun,6,490.68
Mango,Osun,12,305.96
Mango,Osun,11,542.98
Mango,Osun,6,258.66
Rice,Oyo,3,1193.24
Rice,Oyo,12,1207.52
Rice,Oyo,6,978.93
Maize,Oyo,9,343.79
Maize,Oyo,8,527.5
Yam,Oyo,12,710.56
Beans,Oyo,3,1458.24
Cassava,Oyo,7,303.81
Cassava,Oyo,3,274.27
Tomato,Oyo,11,550.5
Tomato,Oyo,12,852.62
Onion,Oyo,8,539.94
Onion,Oyo,4,855.89
Onion,Oyo,3,532.57
Garri,Oyo,12,428.62
Garri,Oyo,4,795.48
Garri,Oyo,2,606.21
Palm Oil,Oyo,5,2404.45
Groundnut,Oyo,6,591.51
Groundnut,Oyo,10,952.05
Groundnut,Oyo,8,1099.92
Sorghum,Oyo,10,607.9
Millet,Oyo,8,574.19
Millet,Oyo,4,516.09
Wheat,Oyo,1,812.7
Wheat,Oyo,5,1076.56
Wheat,Oyo,6,1569.13
Sugar,Oyo,9,851.47
Sugar,Oyo,12,626.69
Sugar,Oyo,2,956.51
Salt,Oyo,2,239.31
Salt,Oyo,7,154.85
Pepper,Oyo,6,914.18
Pepper,Oyo,9,763.33
Pepper,Oyo,8,591.37
Pepper,Oyo,3,611.89
Cocoa,Oyo,4,1805.39
Cocoa,Oyo,3,2488.5
Cocoa,Oyo,1,2811.05
Coffee,Oyo,1,2089.77
Coffee,Oyo,11,1039.72
Plantain,Oyo,7,541.43
Plantain,Oyo,12,564.7
Plantain,Oyo,10,618.19
Banana,Oyo,1,772.84
Sweet Potato,Oyo,1,289.35
Sweet Potato,Oyo,5,603.69
Irish Potato,Oyo,2,888.55
Irish Potato,Oyo,8,629.15
Irish Potato,Oyo,7,537.42
Irish Potato,Oyo,1,567.74
Cabbage,Oyo,4,445.24
Cabbage,Oyo,1,521.02
Carrot,Oyo,2,615.97
Carrot,Oyo,10,606.51
Okra,Oyo,11,663.45
Okra,Oyo,7,334.83
Okra,Oyo,6,459.57
Okra,Oyo,4,674.8
Eggplant,Oyo,9,573.47
Watermelon,Oyo,12,473.53
Watermelon,Oyo,7,729.2
Watermelon,Oyo,5,537.72
Pineapple,Oyo,6,554.22
Pineapple,Oyo,7,521.13
Pineapple,Oyo,10,1199.79
Pineapple,Oyo,4,846.59
Orange,Oyo,1,259.02
Orange,Oyo,11,439.14
Orange,Oyo,7,473.82
Orange,Oyo,5,214.26
Mango,Oyo,10,598.49
Mango,Oyo,12,320.43
Mango,Oyo,11,314.7
Mango,Oyo,1,340.13
Rice,Plateau,8,923.51
Rice,Plateau,4,1012.01
Maize,Plateau,3,696.66
Maize,Plateau,7,509.98
Yam,Plateau,9,936.93
Yam,Plateau,6,1080.11
Beans,Plateau,10,1325.37
Cassava,Plateau,2,465.08
Cassava,Plateau,6,310.16
Cassava,Plateau,12,260.42
Cassava,Plateau,9,403.18
Tomato,Plateau,8,929.25
Tomato,Plateau,2,530.78
Tomato,Plateau,4,403.86
Tomato,Plateau,6,822.46
Onion,Plateau,9,547.69
Onion,Plateau,2,690.52
Onion,Plateau,10,912.45
Garri,Plateau,10,307.58
Palm Oil,Plateau,3,1032.58
Palm Oil,Plateau,7,1499.85
Groundnut,Plateau,1,879.75
Groundnut,Plateau,4,761.78
Sorghum,Plateau,2,414.8
Sorghum,Plateau,7,573.05
Millet,Plateau,9,814.54
Wheat,Plateau,10,1312.42
Wheat,Plateau,9,1521.71
Wheat,Plateau,8,1193.16
Wheat,Plateau,6,839.32
Sugar,Plateau,9,948.88
Sugar,Plateau,5,867.49
Sugar,Plateau,2,920.52
Salt,Plateau,2,204.91
Pepper,Plateau,1,825.16
Pepper,Plateau,11,630.19
Pepper,Plateau,4,977.73
Pepper,Plateau,6,851.3
Cocoa,Plateau,11,1844.89
Cocoa,Plateau,1,2307.51
Cocoa,Plateau,7,2592.61
Cocoa,Plateau,6,2555.68
Coffee,Plateau,9,1590.12
Coffee,Plateau,5,1982.45
Coffee,Plateau,4,2275.43
Coffee,Plateau,12,1569.46
Plantain,Plateau,9,679.83
Banana,Plateau,7,413.69
Banana,Plateau,8,718.51
Banana,Plateau,6,334.96
Sweet Potato,Plateau,2,667.58
Sweet Potato,Plateau,9,475.39
Sweet Potato,Plateau,7,297.64
Sweet Potato,Plateau,10,292.89
Irish Potato,Plateau,9,935.28
Irish Potato,Plateau,12,978.32
Irish Potato,Plateau,11,931.81
Cabbage,Plateau,7,555.71
Carrot,Plateau,12,461.26
Okra,Plateau,6,374.55
Okra,Plateau,1,330.7
Okra,Plateau,11,585.31
Okra,Plateau,10,355.06
Eggplant,Plateau,10,292.35
Eggplant,Plateau,12,324.65
Eggplant,Plateau,1,428.64
Eggplant,Plateau,9,550.72
Watermelon,Plateau,9,771.71
Watermelon,Plateau,11,748.77
Watermelon,Plateau,6,587.6
Watermelon,Plateau,8,796.06
Pineapple,Plateau,1,739.93
Pineapple,Plateau,7,741.13
Pineapple,Plateau,4,969.1
Orange,Plateau,8,274.85
Orange,Plateau,1,255.71
Mango,Plateau,9,542.05
Rice,Rivers,1,898.89
Maize,Rivers,5,419.77
Maize,Rivers,12,773.24
Maize,Rivers,10,649.14
Maize,Rivers,8,744.97
Yam,Rivers,12,1048.49
Yam,Rivers,8,1073.06
Yam,Rivers,5,946.62
Beans,Rivers,7,1091.43
Beans,Rivers,9,995.2
Beans,Rivers,3,1493.19
Beans,Rivers,8,1328.39
Cassava,Rivers,9,306.96
Tomato,Rivers,12,860.17
Onion,Rivers,7,537.37
Garri,Rivers,7,765.74
Garri,Rivers,10,498.27
Garri,Rivers,3,650.12
Garri,Rivers,11,673.45
Palm Oil,Rivers,3,1409.92
Groundnut,Rivers,8,638.77
Groundnut,Rivers,12,741.47
Sorghum,Rivers,10,565.71
Sorghum,Rivers,5,430.67
Millet,Rivers,5,455.61
Millet,Rivers,8,674.36
Millet,Rivers,2,455.17
Millet,Rivers,4,529.06
Wheat,Rivers,5,1101.86
Wheat,Rivers,6,884.39
Sugar,Rivers,11,734.15
Sugar,Rivers,9,784.69
Sugar,Rivers,1,823.09
Sugar,Rivers,5,955.97
Salt,Rivers,2,141.63
Salt,Rivers,5,192.16
Pepper,Rivers,9,677.99
Pepper,Rivers,10,882.75
Cocoa,Rivers,1,2242.59
Cocoa,Rivers,12,2359.66
Cocoa,Rivers,11,1761.74
Coffee,Rivers,1,1014.31
Coffee,Rivers,5,1825.48
Plantain,Rivers,11,925.8
Banana,Rivers,11,675.44
Banana,Rivers,4,382.96
Banana,Rivers,10,536.13
Banana,Rivers,9,502.25
Sweet Potato,Rivers,6,422.26
Sweet Potato,Rivers,2,459.94
Irish Potato,Rivers,2,649.73
Irish Potato,Rivers,12,504.54
Cabbage,Rivers,7,407.55
Carrot,Rivers,2,510.56
Carrot,Rivers,8,532.32
Okra,Rivers,10,620.53
Eggplant,Rivers,1,286.11
Eggplant,Rivers,2,215.38
Eggplant,Rivers,12,546.03
Watermelon,Rivers,1,607.28
Watermelon,Rivers,6,684.18
Watermelon,Rivers,2,633.24
Watermelon,Rivers,12,591.1
Pineapple,Rivers,8,1097.4
Pineapple,Rivers,5,560.05
Pineapple,Rivers,7,1032.11
Pineapple,Rivers,6,1119.46
Orange,Rivers,5,241.38
Orange,Rivers,7,575.92
Mango,Rivers,12,546.39
Rice,Sokoto,11,1075.13
Rice,Sokoto,7,956.84
Maize,Sokoto,3,507.44
Yam,Sokoto,3,651.49
Beans,Sokoto,7,1470.39
Beans,Sokoto,12,823.28
Beans,Sokoto,10,1440.2
Beans,Sokoto,5,1068.89
Cassava,Sokoto,4,483.82
Cassava,Sokoto,7,408.66
Tomato,Sokoto,3,895.42
Tomato,Sokoto,2,610.51
Tomato,Sokoto,11,430.04
Tomato,Sokoto,9,401.72
Onion,Sokoto,12,736.41
Onion,Sokoto,3,941.66
Onion,Sokoto,1,860.37
Garri,Sokoto,6,708.61
Palm Oil,Sokoto,9,2397.1
Palm Oil,Sokoto,2,1862.38
Palm Oil,Sokoto,10,1631.18
Palm Oil,Sokoto,4,1138.28
Groundnut,Sokoto,7,687.52
Sorghum,Sokoto,9,597.0
Sorghum,Sokoto,12,797.17
Sorghum,Sokoto,4,678.9
Sorghum,Sokoto,11,729.93
Millet,Sokoto,4,819.11
Millet,Sokoto,1,771.29
Wheat,Sokoto,6,916.89
Wheat,Sokoto,3,1455.03
Wheat,Sokoto,10,965.89
Wheat,Sokoto,9,1553.6
Sugar,Sokoto,12,736.81
Sugar,Sokoto,10,920.82
Salt,Sokoto,6,119.03
Pepper,Sokoto,3,854.75
Cocoa,Sokoto,8,1971.23
Cocoa,Sokoto,1,2270.11
Coffee,Sokoto,11,1606.34
Coffee,Sokoto,2,1759.72
Coffee,Sokoto,10,1643.62
Plantain,Sokoto,2,958.46
Banana,Sokoto,7,753.63
Sweet Potato,Sokoto,5,596.92
Sweet Potato,Sokoto,10,374.55
Sweet Potato,Sokoto,7,353.97
Sweet Potato,Sokoto,4,211.75
Irish Potato,Sokoto,10,512.1
Cabbage,Sokoto,6,558.7
Carrot,Sokoto,10,772.68
Okra,Sokoto,10,607.95
Okra,Sokoto,6,519.11
Eggplant,Sokoto,3,220.09
Eggplant,Sokoto,1,317.96
Eggplant,Sokoto,8,262.8
Eggplant,Sokoto,6,517.36
Watermelon,Sokoto,9,872.9
Watermelon,Sokoto,2,558.8
Watermelon,Sokoto,4,795.2
